>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-30 05:11:54,544 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:11:54,545 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:11:54,545 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:11:54,545 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:11:54,551 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:11:54,553 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:11:54,561 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:11:54,563 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:11:54,569 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_1394d3e0-bf8c-4ea5-9c0f-0295a3fd4bf1.json (1 events)
2026-08-30 05:11:54,571 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_84462c50-35ca-4eea-83ef-3ee2118cb6e0.json (1 events)
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[SP2 27b BARE s15] done  calls=137 tok=8075238/40715 2819.7s  ERR TimeoutError: exceeded 2700s
2026-08-30 05:12:01,620 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:01,621 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:01,621 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:01,623 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:01,626 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:01,628 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:01,628 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:01,631 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:01,631 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:01,634 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:01,634 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:01,637 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:01,637 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:01,642 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:01,642 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:01,642 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:01,649 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:01,658 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:01,663 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_d9b7c673-7685-4ff5-a96a-e0d18f984f59.json (1 events)
2026-08-30 05:12:04,408 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:04,409 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:04,410 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:04,411 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:04,414 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:04,417 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:04,417 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:04,419 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:04,419 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:04,423 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:04,423 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:04,425 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:04,425 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:04,430 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:04,430 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:04,430 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:04,438 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:04,448 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:04,454 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_00dc7c6e-0048-4339-8a79-ccd6fcd782d7.json (1 events)
2026-08-30 05:12:11,006 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:11,007 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:11,008 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:11,009 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:11,012 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:11,015 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:11,015 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:11,017 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:11,017 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:11,021 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:11,021 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:11,023 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:11,023 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:11,028 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:11,028 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:11,028 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:11,036 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:11,045 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:11,052 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_33f03e97-c577-4952-8fd9-f6ba309c212a.json (1 events)
2026-08-30 05:12:16,196 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:16,197 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:16,198 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:16,199 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:16,202 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:16,204 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:16,204 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:16,207 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:16,207 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:16,210 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:16,211 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:16,213 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:16,213 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:16,218 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:16,218 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:16,218 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:16,225 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:16,233 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:16,240 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_001aa022-dc86-452a-aab3-090dffd16a80.json (1 events)
2026-08-30 05:12:17,856 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:17,857 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:17,857 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:17,859 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:17,862 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:17,864 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:17,864 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:17,867 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:17,867 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:17,870 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:17,870 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:17,873 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:17,873 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:17,878 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:17,878 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:17,878 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:17,886 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
[C3 27b BARE s15] done  calls=85 tok=9757453/55771 1724.7s
2026-08-30 05:12:20,204 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:20,205 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:20,206 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:20,207 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:20,210 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:20,212 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:20,212 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:20,215 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:20,215 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:20,219 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:20,219 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:20,221 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:20,221 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:20,226 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:20,226 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:20,226 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:20,233 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:20,242 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:20,248 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_3e6975cf-5a96-4960-b8d6-6d2d3f4fb5c1.json (1 events)
2026-08-30 05:12:26,172 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:26,173 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:26,174 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:26,175 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:26,179 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:26,181 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:26,181 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:26,184 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:26,184 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:26,187 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:26,187 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:26,190 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:26,190 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:26,195 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:26,195 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:26,195 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:26,202 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:29,577 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:32,619 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:32,620 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:32,620 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:32,622 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:32,625 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:32,627 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:32,627 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:32,630 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:32,630 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:32,633 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:32,633 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:32,636 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:32,636 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:32,641 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:32,641 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:32,641 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:32,648 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:32,650 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:32,655 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_ddd32f1b-715c-4889-837f-0159aa95cfe7.json (1 events)
2026-08-30 05:12:36,558 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:36,559 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:36,559 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:36,560 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:36,564 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:36,566 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:36,566 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:36,569 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:36,569 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:36,572 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:36,572 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:36,575 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:36,575 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:36,579 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:36,579 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:36,580 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:36,587 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:40,243 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:40,244 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:40,245 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:40,246 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:40,249 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:40,251 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:40,251 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:40,254 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:40,254 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:40,258 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:40,258 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:40,260 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:40,260 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:40,265 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:40,265 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:40,265 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:40,273 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:40,278 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:40,285 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_47607746-69c8-4899-948a-aeebcccb635c.json (1 events)
2026-08-30 05:12:47,629 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:47,630 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:47,630 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:47,631 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:47,634 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:47,637 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:47,637 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:47,639 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:47,639 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:47,643 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:47,643 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:47,645 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:47,645 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:47,650 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:47,650 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:47,650 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:47,657 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:47,661 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:47,666 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_5ff3c3ed-0569-41a6-bfeb-80d74106fa64.json (1 events)
2026-08-30 05:12:51,731 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:51,732 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:51,732 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:51,734 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:12:51,734 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:51,735 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:12:51,735 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:12:51,736 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:12:51,737 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:51,739 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:51,739 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:51,739 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:12:51,742 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:51,742 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:51,742 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:12:51,742 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:12:51,744 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:12:51,745 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:12:51,745 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:51,746 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:51,748 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:51,748 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:51,748 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:12:51,748 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:12:51,751 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:12:51,751 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:12:51,753 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:51,753 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:51,753 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:51,755 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:12:51,756 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:12:51,756 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:12:51,760 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:51,763 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:12:55,196 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:55,203 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_64a1d47a-82e5-4c96-8fc7-e0794b400ed3.json (1 events)
2026-08-30 05:12:55,218 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:12:55,225 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_2094d0e0-0a6c-4094-a50e-3b6c12361d8b.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:13:39,751 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:39,752 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:39,752 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:39,753 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:39,756 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:39,759 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-30 05:13:39,759 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-30 05:13:39,761 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-30 05:13:39,762 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-30 05:13:39,765 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-30 05:13:39,765 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-30 05:13:39,768 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-30 05:13:39,768 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-30 05:13:39,773 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-30 05:13:39,773 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-30 05:13:39,773 [oasis] INFO: Starting OASiS MCP server
2026-08-30 05:13:39,781 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-30 05:13:39,785 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-30 05:13:39,791 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_0a781d3c-bad1-4646-bb71-91899af483d1.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:331: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-30 05:13:43,983 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-30 05:13:43,984 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-30 05:13:43,984 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-30 05:13:43,985 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-30 05:13:43,988 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-30 05:13:43,991 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
